Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/chatgpt_manual_review_bundle.zip   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AMZN/reports/AMZN_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/AAPL/reports/AAPL_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/PANW/reports/PANW_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/RGTI/reports/RGTI_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MANUAL_REVIEW_CATEGORY_SUMMARY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/SOURCE_INPUT_INVENTORY.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/dashboard_status.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/MDB/reports/MDB_2026-05-17_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/DATA_OPS_BACKLOG_PRIORITIZED.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/artifact_consistency_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/dashboard_item.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/publish_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/final_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/manual_review_required.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/analyst_claims.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/internal_best_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/audit_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/publish_report_quality_score.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS/2026-05-17/report_manifest.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/outputs/batches/guardrail_coverage_batch_004_ir_coverage/QBTS/reports/QBTS_2026-05-17_report.md   OK
